text,author,tags
"The fool doth think he is wise, but the wise man knows himself to be a fool.",As You Like It,['wisdom']
"It is better to remain silent at the risk of being thought a fool, than to talk and remove all doubt of it.","Mrs. Goose, Her Book","['misattributed-to-abraham-lincoln', 'misattributed-to-mark-twain', 'remaining-silent', 'wisdom']"
"Whenever you find yourself on the side of the majority, it is time to reform (or pause and reflect).",Mark Twain,"['individuality', 'majority', 'minority', 'pause', 'reflect', 'wisdom']"
"When someone loves you, the way they talk about you is different. You feel safe and comfortable.",The Intern,"['desire', 'emotion', 'friendship', 'honesty', 'imagination', 'individuality', 'life', 'love', 'passion', 'reality', 'relationships', 'romance', 'truth', 'wisdom', 'wise-words']"
Knowing yourself is the beginning of all wisdom.,Aristotle,"['introspection', 'self-discovery', 'wisdom']"
The only true wisdom is in knowing you know nothing.,Socrates,"['knowledge', 'wisdom']"
The saddest aspect of life right now is that science gathers knowledge faster than society gathers wisdom.,Isaac Asimov,"['life', 'science', 'wisdom']"
"Hold fast to dreams,For if dreams dieLife is a broken-winged bird,That cannot fly.",Langston Hughes,"['dreams', 'hope', 'inspiration', 'knowledge', 'wisdom']"
"Count your age by friends, not years. Count your life by smiles, not tears.",John Lennon,"['happiness', 'timelessness', 'wisdom']"
"In a good bookroom you feel in some mysterious way that you are absorbing the wisdom contained in all the books through your skin, without even opening them.",Mark Twain,"['bookroom', 'books', 'libraries', 'wisdom']"
May you live every day of your life.,Jonathan Swift,"['inspirational', 'life', 'philosophy', 'wisdom']"
It is the mark of an educated mind to be able to entertain a thought without accepting it.,Metaphysics,['wisdom']
Any fool can know. The point is to understand.,Albert Einstein,"['knowledge', 'learning', 'understanding', 'wisdom']"
Never laugh at live dragons.,J.R.R. Tolkien,"['dragons', 'wisdom']"
"The secret of life, though, is to fall seven times and to get up eight times.",The Alchemist,['wisdom']
"If you're reading this...Congratulations, you're alive.If that's not something to smile about,then I don't know what is.",Monsters Under Your Head,"['alive', 'congratulations', 'hope', 'humanity', 'inspiration', 'inspirational', 'inspire', 'life', 'poetry', 'smile', 'wisdom']"
"There is neither happiness nor misery in the world; there is only the comparison of one state with another, nothing more. He who has felt the deepest grief is best able to experience supreme happiness. We must have felt what it is to die, Morrel, that we may appreciate the enjoyments of life. "" Live, then, and be happy, beloved children of my heart, and never forget, that until the day God will deign to reveal the future to man, all human wisdom is contained in these two words, 'Wait and Hope.",Alexandre Dumas,"['hope', 'inspirational', 'wisdom']"
Think before you speak. Read before you think.,The Fran Lebowitz Reader,"['advice-for-daily-living', 'books', 'reader', 'reading', 'speaking', 'thinking', 'wisdom']"
"The best index to a person's character is how he treats people who can't do him any good, and how he treats people who can't fight back.",Abigail Van Buren,"['character', 'life', 'wisdom']"
Never let your sense of morals prevent you from doing what is right.,Foundation,"['humor', 'inspirational', 'philosophy', 'wisdom']"
The unexamined life is not worth living.,Socrates,"['inspiration', 'truth', 'wisdom']"
Turn your wounds into wisdom.,Oprah Winfrey,"['experience', 'inspirational', 'pain', 'wisdom', 'wounds']"
"The simple things are also the most extraordinary things, and only the wise can see them.",The Alchemist,['wisdom']
"There are three things all wise men fear: the sea in storm, a night with no moon, and the anger of a gentle man.",The Wise Man's Fear,"['fear', 'name-of-the-wind', 'patrick-rothfuss', 'wisdom']"
"It's a dangerous business, Frodo, going out your door. You step onto the road, and if you don't keep your feet, there's no knowing where you might be swept off to.",The Lord of the Rings,['wisdom']
Angry people are not always wise.,Pride and Prejudice,"['anger', 'jane-austen', 'wisdom']"
"By three methods we may learn wisdom: First, by reflection, which is noblest; Second, by imitation, which is easiest; and third by experience, which is the bitterest.",Confucious,['wisdom']
"Yesterday I was clever, so I wanted to change the world. Today I am wise, so I am changing myself.",Rumi,"['change', 'cleverness', 'misattributed', 'self', 'wisdom', 'world']"
You do not write your life with words...You write it with actions. What you think is not important. It is only important what you do.,A Monster Calls,"['philosophy', 'wisdom']"
Let no man pull you so low as to hate him.,"A Knock at Midnight: Inspiration from the Great Sermons of Reverend Martin Luther King, Jr.","['hatred', 'wisdom']"
It is amazing how complete is the delusion that beauty is goodness.,The Kreutzer Sonata,"['beauty', 'delusion', 'goodness', 'lies', 'self-deception', 'wisdom']"
"God will not look you over for medals, degrees or diplomas but for scars.",Elbert Hubbard,"['faith', 'god', 'wisdom']"
"I know not with what weapons World War III will be fought, but World War IV will be fought with sticks and stones.",Albert Einstein,"['albert-einstein', 'future', 'war', 'wisdom']"
Knowing others is intelligence;knowing yourself is true wisdom.Mastering others is strength; mastering yourself is true power.,Tao Te Ching,['wisdom']
Learn to light a candle in the darkest moments of someone’s life. Be the light that helps others see; it is what gives life its deepest significance.,The Light in the Heart,"['giving', 'goals', 'goals-in-life', 'inspiration', 'inspirational', 'inspirational-quotes', 'learn', 'learning', 'life', 'life-quotes', 'light', 'light-and-darkness', 'living-life', 'meaning', 'meaning-of-life', 'meaningful', 'meaningful-life', 'wisdom', 'wise']"
The man of knowledge must be able not only to love his enemies but also to hate his friends.,Friedrich Nietzsche,"['enemies', 'friends', 'friendship', 'hatred', 'intelligence', 'knowledge', 'love', 'wisdom']"
"Follow your heart, listen to your inner voice, stop caring about what others think.",The Light in the Heart,"['be-yourself', 'be-yourself-inspirational', 'be-yourself-quote', 'be-yourself-quotes', 'heart', 'inner-voice', 'inspiration', 'inspirational', 'inspirational-quotes', 'inspire', 'inspiring', 'life', 'life-quotes', 'living', 'optimism', 'optimistic', 'positive', 'positive-affirmation', 'positive-life', 'positive-thinking', 'wisdom', 'wise']"
"Trees are poems the earth writes upon the sky, We fell them down and turn them into paper,That we may record our emptiness.",Kahlil Gibran,"['poetry', 'wisdom']"
The measure of intelligence is the ability to change.,Albert Einstein,"['adaptation', 'flexibility', 'intelligence', 'open-mindedness', 'wisdom']"
It is not that I'm so smart. But I stay with the questions much longer.,Albert Einstein,"['intelligence', 'learning', 'wisdom']"
"You will do foolish things, but do them with enthusiasm.",Colette,"['enthusiasm', 'foolishness', 'silliness', 'wisdom']"
Don't waste your time with explanations: people only hear what they want to hear.,Paulo Coelho,"['attitude', 'explain', 'gossip', 'life', 'people', 'public-opinion', 'time', 'wisdom']"
The past has no power over the present moment.,Eckhart Tolle,"['education', 'inspirational', 'life', 'philosophy', 'truth', 'wisdom']"
The only way to get through life is to laugh your way through it. You either have to laugh or cry. I prefer to laugh. Crying gives me a headache.,Marjorie Pay Hinckley,"['humour', 'wisdom']"
I'm not young enough to know everything.,The Admirable Crichton,['wisdom']
Failure is the condiment that gives success its flavor.,Truman Capote,"['experience', 'failure', 'metaphor', 'success', 'wisdom']"
"Don't Gain The World & Lose Your Soul, Wisdom Is Better Than Silver Or Gold.",Bob Marley,"['peace', 'soul', 'wealth', 'wisdom']"
"Knowledge speaks, but wisdom listens",Jimi Hendrix,['wisdom']
"You yourself, as much as anybody in the entire universe, deserve your love and affection.",Sharon Salzberg,"['inspiration', 'life', 'love', 'self-acceptance', 'self-esteem', 'wisdom']"
We can know only that we know nothing. And that is the highest degree of human wisdom.,War and Peace,"['humanity', 'nothing', 'wisdom']"
Even strength must bow to wisdom sometimes.,The Lightning Thief,"['inspirational', 'wisdom']"
The mind once enlightened cannot again become dark.,A Letter Addressed to the Abbe Raynal on the Affairs of North America,"['education', 'experience', 'wisdom']"
Sell your cleverness and buy bewilderment.,"Masnavi i Man'avi, the spiritual couplets of Maula",['wisdom']
I’m not in this world to live up to your expectations and you’re not in this world to live up to mine.,Bruce Lee,"['expectations', 'individuality', 'peer-pressure', 'wisdom']"
"The more I read, the more I acquire, the more certain I am that I know nothing.",Voltaire,"['learning', 'self-knowledge', 'wisdom']"
There are moments when troubles enter our lives and we can do nothing to avoid them.But they are there for a reason. Only when we have overcome them will we understand why they were there.,The Fifth Mountain,"['encouragement', 'wisdom']"
"We learn from failure, not from success!",Dracula,"['doubt', 'experience', 'learning', 'mistakes', 'records', 'wisdom']"
He who knows all the answers has not been asked all the questions.,Confucius,['wisdom']
Do you not see how necessary a world of pains and troubles is to school an intelligence and make it a soul?,Letters of John Keats,"['art', 'depression', 'growth', 'life', 'pain', 'suffering', 'wisdom']"
The desire to reach for the stars is ambitious. The desire to reach hearts is wise.,Maya Angelou,"['ambition', 'inspirational', 'wisdom']"
Music is ... A higher revelation than all Wisdom & Philosophy,Ludwig van Beethoven,"['music', 'philosophy', 'revelation', 'wisdom']"
"Pain is a pesky part of being human, I've learned it feels like a stab wound to the heart, something I wish we could all do without, in our lives here. Pain is a sudden hurt that can't be escaped. But then I have also learned that because of pain, I can feel the beauty, tenderness, and freedom of healing. Pain feels like a fast stab wound to the heart. But then healing feels like the wind against your face when you are spreading your wings and flying through the air! We may not have wings growing out of our backs, but healing is the closest thing that will give us that wind against our faces.",C. JoyBell C.,"['beauty', 'experience', 'flight', 'flying', 'freedom', 'growing', 'growth', 'heal', 'healing', 'hurt', 'hurting', 'inspirational', 'inspirational-life', 'inspirational-quotes', 'inspiring', 'learning', 'life', 'life-and-living', 'life-lessons', 'living', 'living-life', 'pain', 'painful', 'wind', 'wings', 'wisdom', 'wisdom-in-life', 'wisdom-quotes']"
"Anybody can look at a pretty girl and see a pretty girl. An artist can look at a pretty girl and see the old woman she will become. A better artist can look at an old woman and see the pretty girl that she used to be. But a great artist-a master-and that is what Auguste Rodin was-can look at an old woman, protray her exactly as she is...and force the viewer to see the pretty girl she used to be...and more than that, he can make anyone with the sensitivity of an armadillo, or even you, see that this lovely young girl is still alive, not old and ugly at all, but simply prisoned inside her ruined body. He can make you feel the quiet, endless tragedy that there was never a girl born who ever grew older than eighteen in her heart...no matter what the merciless hours have done to her. Look at her, Ben. Growing old doesn't matter to you and me; we were never meant to be admired-but it does to them.",Robert Heinlein,"['art', 'life', 'old', 'wisdom', 'youth']"
We shall not cease from explorationAnd the end of all our exploringWill be to arrive where we startedAnd know the place for the first time.,Four Quartets,"['life-experience', 'poetry', 'self-discovery', 'wisdom']"
"Wisdom cannot be imparted. Wisdom that a wise man attempts to impart always sounds like foolishness to someone else ... Knowledge can be communicated, but not wisdom. One can find it, live it, do wonders through it, but one cannot communicate and teach it.",Siddhartha,"['communication', 'foolishness', 'knowledge', 'sharing', 'teaching', 'wisdom']"
"Never, never, never give in!",Winston S. Churchill,"['perseverance', 'wisdom']"
"The older I grow, the more I distrust the familiar doctrine that age brings wisdom.",H.L. Mencken,"['age', 'humor', 'old', 'wisdom']"
"In youth, it was a way I had,To do my best to please.And change, with every passing ladTo suit his theories.But now I know the things I knowAnd do the things I do,And if you do not like me so,To hell, my love, with you.",The Complete Poems of Dorothy Parker,"['adaptation', 'change', 'character', 'empowerment', 'love', 'men', 'nature', 'pleasing', 'self-discovery', 'self-esteem', 'self-respect', 'truthfulness', 'wisdom', 'women', 'youth']"
We live in an age when unnecessary things are our only necessities.,Miscellaneous Aphorisms; The Soul of Man,"['epigram', 'paradox', 'truth', 'wisdom']"
Perhaps the rare and simple pleasure of being seen for what one is compensates for the misery of being it.,Margaret Drabble,['wisdom']
Wonder is the beginning of wisdom.,Socrates,"['amazement', 'wisdom', 'wonder']"
All knowledge hurts.,City of Bones,"['city-of-bones', 'disillusionment', 'experience', 'knowledge', 'wisdom']"
"Nowadays most people die of a sort of creeping common sense, and discover when it is too late that the only things one never regrets are one's mistakes.",The Picture of Dorian Gray,"['common-sense', 'mistakes', 'paradox', 'timidity', 'wisdom']"
"Death is no more than passing from one room into another. But there's a difference for me, you know. Because in that other room I shall be able to see.",Helen Keller,"['blindness', 'death', 'faith', 'inspirational', 'wisdom']"
The soul becomes dyed with the colour of its thoughts.,Meditations,"['history', 'rome', 'soul', 'thoughts', 'wisdom']"
"There comes a point when you either embrace who and what you are, or condemn yourself to be miserable all your days. Other people will try to make you miserable; don't help them by doing the job yourself.",Laurell K. Hamilton,"['sci-fi', 'wisdom']"
"That's what real love amounts to - letting a person be what he really is. Most people love you for who you pretend to be. To keep their love, you keep pretending - performing. You get to love your pretence. It's true, we're locked in an image, an act - and the sad thing is, people get so used to their image, they grow attached to their masks. They love their chains. They forget all about who they really are. And if you try to remind them, they hate you for it, they feel like you're trying to steal their most precious possession.",Jim Morrison,"['love', 'pretense', 'self-esteem', 'self-image', 'wisdom']"
"Mockingbirds don’t do one thing but make music for us to enjoy. They don’t eat up people’s gardens, don’t nest in corncribs, they don’t do one thing but sing their hearts out for us. That’s why it’s a sin to kill a mockingbird.",To Kill a Mockingbird,"['mockingbird', 'sin', 'wisdom']"
I think I've discovered the secret of life -- you just hang around until you get used to it.,Charles Schultz,"['humor', 'life', 'wisdom']"
Half of seeming clever is keeping your mouth shut at the right times.,The Wise Man's Fear,"['humor', 'wisdom']"
"You can search throughout the entire universe for someone who is more deserving of your love and affection than you are yourself, and that person is not to be found anywhere. You, yourself, as much as anybody in the entire universe, deserve your love and affection.",Sharon Salzberg,"['inspiration', 'life', 'love', 'self-acceptance', 'self-esteem', 'wisdom']"
"Authority without wisdom is like a heavy axe without an edge, fitter to bruise than polish.",Anne Bradstreet,"['authority', 'brute-force', 'force', 'oppression', 'wisdom']"
Life would be tragic if it weren't funny.,Stephen Hawking,"['humour', 'science', 'wisdom']"
"We seldom realize, for example that our most private thoughts and emotions are not actually our own. For we think in terms of languages and images which we did not invent, but which were given to us by our society.",Alan Watts,"['civilization', 'culture', 'names', 'power-of-words', 'responsibility', 'wisdom']"
It is unwise to be too sure of one's own wisdom. It is healthy to be reminded that the strongest might weaken and the wisest might err.,Mahatma Gandhi,"['humanity', 'humility', 'mistakes', 'strength', 'wisdom']"
"This being human is a guest house. Every morning is a new arrival. A joy, a depression, a meanness, some momentary awareness comes as an unexpected visitor...Welcome and entertain them all. Treat each guest honorably. The dark thought, the shame, the malice, meet them at the door laughing, and invite them in. Be grateful for whoever comes, because each has been sent as a guide from beyond.",Mawlana Jalal-al-Din Rumi,['wisdom']
Common sense in an uncommon degree is what the world calls wisdom.,"Literary Remains, Vol. 1","['common-sense', 'wisdom']"
"Sometimes one likes foolish people for their folly, better than wise people for their wisdom.",Wives and Daughters,"['folly', 'preference', 'wisdom']"
"If we encounter a man of rare intellect, we should ask him what books he reads.",Ralph Waldo Emerson,"['books', 'intelligence', 'wisdom']"
Risks must be taken because the greatest hazard in life is to risk nothing.,Leo F. Buscaglia,"['inspiration', 'wisdom']"
"Never complain, never explain. Resist the temptation to defend yourself or make excuses.",Brian Tracy,"['be-yourself', 'life', 'remaining-silent', 'reticence', 'wisdom']"
"Whenever I hear anyone arguing for slavery, I feel a strong impulse to see it tried on him personally.",Abraham Lincoln,"['american-presidents', 'freedom', 'slavery', 'wisdom']"
