text,author,tags
Time is a game played beautifully by children.,Fragments,"['fragment-52', 'games', 'heraclitus', 'leisure', 'philosophy', 'play', 'time', 'wisdom']"
Honesty is the first chapter of the book wisdom.,Thomas Jefferson,"['books', 'honesty', 'wisdom']"
"Those sweet lips. My, oh my, I could kiss those lips all night long.Good things come to those who wait.",The Intern,"['desire', 'funny', 'honesty', 'humor', 'humour', 'love', 'lust', 'passion', 'relationships', 'romance', 'sex', 'truth', 'wisdom', 'young', 'young-adult', 'young-adults', 'youth']"
It is one thing to be clever and another to be wise.,George R.R. Martin,"['intelligence', 'kindlehighlight', 'wisdom']"
"Sometimes, if you stand on the bottom rail of a bridge and lean over to watch the river slipping slowly away beneath you, you will suddenly know everything there is to be known.",A.A. Milne,['wisdom']
"The public have an insatiable curiosity to know everything, except what is worth knowing.",The Soul of Man Under Socialism and Selected Critical Prose,"['curiosity', 'epigram', 'tabloid-journalism', 'wisdom']"
"Love is a form of prejudice. You love what you need, you love what makes you feel good, you love what is convenient. How can you say you love one person when there are ten thousand people in the world that you would love more if you ever met them? But you'll never meet them. All right, so we do the best we can. Granted. But we must still realize that love is just the result of a chance encounter. Most people make too much of it. On these grounds a good fuck is not to be entirely scorned. But that's the result of a chance meeting too. You're damned right. Drink up. We'll have another.",Charles Bukowski,"['love', 'wisdom']"
"We have to create culture, don't watch TV, don't read magazines, don't even listen to NPR. Create your own roadshow. The nexus of space and time where you are now is the most immediate sector of your universe, and if you're worrying about Michael Jackson or Bill Clinton or somebody else, then you are disempowered, you're giving it all away to icons, icons which are maintained by an electronic media so that you want to dress like X or have lips like Y. This is shit-brained, this kind of thinking. That is all cultural diversion, and what is real is you and your friends and your associations, your highs, your orgasms, your hopes, your plans, your fears. And we are told 'no', we're unimportant, we're peripheral. 'Get a degree, get a job, get a this, get a that.' And then you're a player, you don't want to even play in that game. You want to reclaim your mind and get it out of the hands of the cultural engineers who want to turn you into a half-baked moron consuming all this trash that's being manufactured out of the bones of a dying world.",Terence McKenna,"['consumerism', 'culture', 'inspirational', 'life', 'tv', 'wisdom']"
Suffering is a gift. In it is hidden mercy.,Rumi,"['islam', 'wisdom']"
A wise man will make more opportunities than he finds.,The Essays,"['opportunity', 'perseverance', 'wisdom']"
Having children makes you no more a parent than having a piano makes you a pianist.,Michael Levine,['wisdom']
"Of all tyrannies, a tyranny sincerely exercised for the good of its victims may be the most oppressive. It would be better to live under robber barons than under omnipotent moral busybodies. The robber baron's cruelty may sometimes sleep, his cupidity may at some point be satiated; but those who torment us for our own good will torment us without end for they do so with the approval of their own conscience.",C. S. Lewis,"['freedom', 'morality', 'politics', 'wisdom']"
"As much money and life as you could want! The two things most human beings would choose above all - the trouble is, humans do have a knack of choosing precisely those things that are worst for them.",Harry Potter and the Sorcerer's Stone,"['choices', 'eternal-life', 'human-desire', 'immortality', 'money', 'wisdom']"
"Man is a mystery. It needs to be unravelled, and if you spend your whole life unravelling it, don't say that you've wasted time. I am studying that mystery because I want to be a human being.",Fyodor Dostoevsky,"['life', 'philosophy', 'wisdom']"
"You're going to meet many people with domineering personalities: the loud, the obnoxious, those that noisily stake their claims in your territory and everywhere else they set foot on. This is the blueprint of a predator. Predators prey on gentleness, peace, calmness, sweetness and any positivity that they sniff out as weakness. Anything that is happy and at peace they mistake for weakness. It's not your job to change these people, but it's your job to show them that your peace and gentleness do not equate to weakness. I have always appeared to be fragile and delicate but the thing is, I am not fragile and I am not delicate. I am very gentle but I can show you that the gentle also possess a poison. I compare myself to silk. People mistake silk to be weak but a silk handkerchief can protect the wearer from a gunshot. There are many people who will want to befriend you if you fit the description of what they think is weak; predators want to have friends that they can dominate over because that makes them feel strong and important. The truth is that predators have no strength and no courage. It is you who are strong, and it is you who has courage. I have lost many a friend over the fact that when they attempt to rip me, they can't. They accuse me of being deceiving; I am not deceiving, I am just made of silk. It is they who are stupid and wrongly take gentleness and fairness for weakness. There are many more predators in this world, so I want you to be made of silk. You are silk.",C. JoyBell C.,"['be-wise', 'firm-resolve', 'inner-strength', 'inspirational-attitude', 'inspirational-life', 'inspirational-quotes', 'learning', 'life-and-living', 'living-and-learning', 'predators', 'silk', 'strength', 'warnings', 'weakness', 'wisdom', 'wisdom-quotes']"
The only man who never makes mistakes is the man who never does anything.,Theodore Roosevelt,"['decisiveness', 'inaction', 'just-do-it', 'timidity', 'wisdom']"
The essence of being human is that one does not seek perfection.,In Front of Your Nose: 1945-1950,"['humanity', 'truth', 'wisdom']"
I ask not for any crownBut that which all may win;Nor try to conquer any worldExcept the one within.,Louisa May Alcott,"['inspiration', 'wisdom']"
Wisdom is not a product of schooling but of the lifelong attempt to acquire it.,Albert Einstein,"['education', 'knowledge-wisdom', 'learning', 'school', 'science', 'wisdom']"
As if you could kill time without injuring eternity.,Walden,"['eternity', 'humor', 'time', 'wisdom']"
"I believe that what we become depends on what our fathers teach us at odd moments, when they aren't trying to teach us. We are formed by little scraps of wisdom.",Foucault's Pendulum,"['fathers', 'parenting', 'wisdom']"
"Inventory:""Four be the things I am wiser to know:Idleness, sorrow, a friend, and a foe.Four be the things I'd been better without:Love, curiosity, freckles, and doubt.Three be the things I shall never attain:Envy, content, and sufficient champagne.Three be the things I shall have till I die:Laughter and hope and a sock in the eye.",The Complete Poems of Dorothy Parker,"['champagne', 'contentment', 'curiosity', 'doubt', 'envy', 'foes', 'friends', 'hope', 'idleness', 'inventory', 'knowledge', 'laughter', 'life', 'love', 'sorrow', 'sufficienty', 'superfluity', 'unattainable', 'values', 'wisdom']"
"When a child asks you something, answer him, for goodness sake. But don't make a production of it. Children are children, but they can spot an evasion faster than adults, and evasion simply muddles 'em.",To Kill a Mockingbird,['wisdom']
"People who know little are usually great talkers, while men who know much say little.",Jean Jacques Rousseau,['wisdom']
"There is more in you of good than you know, child of the kindly West. Some courage and some wisdom, blended in measure. If more of us valued food and cheer and song above hoarded gold, it would be a merrier world.",The Hobbit,"['greed', 'wisdom']"
"A fit, healthy body—that is the best fashion statement",Jess C Scott,"['beauty', 'body', 'body-image', 'culture', 'dance', 'dancer', 'desire', 'fashion', 'fitness', 'food', 'food-for-thought', 'friendship', 'funny', 'girl', 'health', 'healthy', 'hip-hop', 'honesty', 'humor', 'humour', 'imagination', 'individuality', 'life', 'love', 'lust-for-life', 'music', 'novel', 'passion', 'reality', 'relationships', 'self', 'sex', 'truth', 'wisdom', 'young', 'young-adult', 'young-adult-fiction', 'young-adult-literature', 'young-adult-novels', 'young-adults', 'youth']"
"Successful people are always looking for opportunities to help others. Unsuccessful people are always asking, ""What's in it for me?",Brian Tracy,"['benevolence', 'greed', 'life', 'wisdom']"
"Remember, you cannot be both young and wise. Young people who pretend to be wise to the ways of the world are mostly just cynics. Cynicism masquerades as wisdom, but it is the farthest thing from it. Because cynics don’t learn anything. Because cynicism is a self-imposed blindness, a rejection of the world because we are afraid it will hurt us or disappoint us. Cynics always say no. But saying “yes” begins things. Saying “yes” is how things grow. Saying “yes” leads to knowledge. “Yes” is for young people. So for as long as you have the strength to, say “yes'.",Stephen Colbert,"['cynicism', 'optimism', 'wisdom', 'youth']"
Guard well your thoughts when alone and your words when accompanied.,Roy T. Bennett,"['inspiration', 'inspirational', 'inspirational-attitude', 'inspirational-life', 'inspirational-quotes', 'inspire', 'inspiring', 'life', 'life-and-living', 'life-lessons', 'life-quotes', 'living', 'optimism', 'optimistic', 'positive', 'positive-affirmation', 'positive-life', 'positive-thinking', 'thoughts', 'wisdom', 'wise', 'words', 'words-of-wisdom']"
"Don’t sacrifice yourself too much, because if you sacrifice too much there’s nothing else you can give and nobody will care for you.",Karl Lagerfeld,"['altruism', 'care', 'caring', 'designer', 'ego', 'happiness', 'life', 'love', 'nobody', 'self-love', 'self-sacrifice', 'selfish', 'wisdom']"
He that breaks a thing to find out what it is has left the path of wisdom.,The Fellowship of the Ring,"['foolishness', 'gandalf', 'reductionism', 'wisdom']"
"It does not matter how long you are spending on the earth, how much money you have gathered or how much attention you have received. It is the amount of positive vibration you have radiated in life that matters,",Meditation: Insights and Inspirations,"['attention', 'compassion', 'happiness', 'happy-life', 'inspirational', 'kindness', 'life', 'love', 'meaning-of-life', 'meditation', 'money', 'oneness', 'peace', 'perspective', 'philosophy', 'positive-attitude', 'positive-living', 'purpose', 'purpose-in-life', 'purpose-of-life', 'purposeful-living', 'respect', 'revelation', 'self-awareness', 'self-discovery', 'spirit', 'spirituality', 'wisdom']"
We must live together as brothers or perish together as fools.,Martin Luther King Jr.,"['brotherhood', 'inspirational', 'wisdom']"
Your conscience is the measure of the honesty of your selfishness.Listen to it carefully.,Illusions: The Adventures of a Reluctant Messiah,"['conscience', 'encouragement', 'inspiration', 'life', 'morality', 'selfishness', 'wisdom']"
"The lotus is the most beautiful flower, whose petals open one by one. But it will only grow in the mud. In order to grow and gain wisdom, first you must have the mud --- the obstacles of life and its suffering. ... The mud speaks of the common ground that humans share, no matter what our stations in life. ... Whether we have it all or we have nothing, we are all faced with the same obstacles: sadness, loss, illness, dying and death. If we are to strive as human beings to gain more wisdom, more kindness and more compassion, we must have the intention to grow as a lotus and open each petal one by one. ",Goldie Hawn,"['compassion', 'depression', 'flower', 'growth', 'illness', 'kindness', 'obstacles', 'perseverance', 'wisdom']"
It takes a very long time to become young.,Pablo Picasso,"['ignorance', 'innocence', 'knowledge', 'wisdom', 'youth']"
"Sure, we'd faced some things as children that a lot of kids don't. Sure, Justin had qualified for his Junior de Sade Badge in his teaching methods for dealing with pain. We still hadn't learned, though, that growing up is all about getting hurt. And then getting over it. You hurt. You recover. You move on. Odds are pretty good you're just going to get hurt again. But each time, you learn something.Each time, you come out of it a little stronger, and at some point you realize that there are more flavors of pain than coffee. There's the little empty pain of leaving something behind - gradutaing, taking the next step forward, walking out of something familiar and safe into the unknown. There's the big, whirling pain of life upending all of your plans and expecations. There's the sharp little pains of failure, and the more obscure aches of successes that didn't give you what you thought they would. There are the vicious, stabbing pains of hopes being torn up. The sweet little pains of finding others, giving them your love, and taking joy in their life they grow and learn. There's the steady pain of empathy that you shrug off so you can stand beside a wounded friend and help them bear their burdens. And if you're very, very lucky, there are a very few blazing hot little pains you feel when you realized that you are standing in a moment of utter perfection, an instant of triumph, or happiness, or mirth which at the same time cannot possibly last - and yet will remain with you for life.Everyone is down on pain, because they forget something important about it: Pain is for the living. Only the dead don't feel it.Pain is a part of life. Sometimes it's a big part, and sometimes it isn't, but either way, it's a part of the big puzzle, the deep music, the great game. Pain does two things: It teaches you, tells you that you're alive. Then it passes away and leaves you changed. It leaves you wiser, sometimes. Sometimes it leaves you stronger. Either way, pain leaves its mark, and everything important that will ever happen to you in life is going to involve it in one degree or another.",Jim Butcher,"['elaine-mallory', 'harry-dresden', 'life', 'pain', 'wisdom']"
"Wise? No, I simply learned to think.",Eldest,['wisdom']
People know what they do; frequently they know why they do what they do; but what they don't know is what what they do does.,Madness and Civilization: A History of Insanity in the Age of Reason,"['philosophy', 'wisdom']"
"It's not what you say out of your mouth that determines your life, it's what you whisper to yourself that has the most power!",Robert T. Kiyosaki,"['inspiration', 'life', 'self-determination', 'self-image', 'wisdom']"
"I felt like an animal, and animals don’t know sin, do they?",Wicked Lovely,"['body', 'cool', 'desire', 'erotic', 'erotica', 'funny', 'girl', 'honesty', 'humor', 'humour', 'incest', 'love', 'lust', 'passion', 'relationships', 'romance', 'sex', 'sexuality', 'sister', 'taboo', 'truth', 'wisdom']"
It is wise to direct your anger towards problems -- not people; to focus your energies on answers -- not excuses.,William Arthur Ward,"['anger', 'life', 'wisdom']"
The art of being wise is knowing what to overlook.,William James,['wisdom']
The journey is what brings us happiness not the destination.,Way of the Peaceful Warrior: A Book That Changes Lives,"['philosophy', 'wisdom']"
A wise man gets more use from his enemies than a fool from his friends.,The Art of Worldly Wisdom: A Pocket Oracle,"['advice', 'enemies', 'foolishness', 'friends', 'friendship', 'strategy', 'war', 'wisdom']"
I AM IGNORANT of absolute truth. But I am humble before my ignorance and therein lies my honor and my reward.,Khalil Gibran,['wisdom']
"No, that is the great fallacy: the wisdom of old men. They do not grow wise. They grow careful.",A Farewell to Arms,"['age', 'wisdom']"
"Books loved anyone who opened them, they gave you security and friendship and didn't ask for anything in return; they never went away, never, not even when you treated them badly. Love, truth, beauty, wisdom and consolation against death. Who had said that? Someone else who loved books.",Inkheart,['wisdom']
"Hide not your talents, they for use were made,What's a sundial in the shade?",Benjamin Franklin,"['talent', 'wisdom', 'work']"
wisdom comes to us when it can no longer do any good.,Love in the Time of Cholera,['wisdom']
No man is poor who has a Godly mother.,Abraham Lincoln,"['lincoln', 'mother', 'wisdom']"
A smart person knows how to talk. A wise person knows when to be silent.,Roy T. Bennett,"['inspiration', 'inspirational', 'inspirational-quotes', 'inspire', 'inspiring', 'keep-silent', 'life', 'life-quotes', 'living', 'optimism', 'optimistic', 'positive', 'positive-affirmation', 'positive-life', 'positive-thinking', 'silent', 'talk', 'wisdom']"
The stupid neither forgive nor forget; the naive forgive and forget; the wise forgive but do not forget.,Thomas Szasz,"['forgiveness', 'inspirational', 'naivety', 'wisdom']"
"Don't just say you have read books. Show that through them you have learned to think better, to be a more discriminating and reflective person. Books are the training weights of the mind. They are very helpful, but it would be a bad mistake to suppose that one has made progress simply by having internalized their contents.","The Art of Living: The Classical Manual on Virtue, Happiness and Effectiveness","['be-honest', 'grow', 'learn-to-think', 'philosophy', 'understand-what-you-read', 'wisdom']"
It's not enough to be nice in life. You've got to have nerve.,Georgia O'Keeffe,"['art', 'georgia-o-keeffe', 'inspirational', 'wisdom', 'women-s-issues']"
"But magic is neither good nor evil. It is a tool, like a knife. Is a knife evil? Only if the wielder is evil.",The House of Hades,['wisdom']
"A man is not called wise because he talks and talks again; but if he is peaceful, loving and fearless then he is in truth called wise.",The Dhammapada: The Sayings of the Buddha,"['buddha', 'buddhism', 'wisdom']"
"Sometimes it's not enough to know what things mean, sometimes you have to know what things don't mean.",Bob Dylan,"['understanding', 'wisdom']"
